CellCLI> LIST GRIDDISK ATTRIBUTES name, cachedBy
	 BANKBU_DBFS01_01_CD_SC01_CEL03
	 DBFS_C3_CD_06_sc01_cel03
	 DBFS_C3_CD_07_sc01_cel03
	 DBFS_C3_CD_08_sc01_cel03
	 DBFS_C3_CD_09_sc01_cel03
	 DBFS_C3_CD_10_sc01_cel03
	 DBFS_C3_CD_11_sc01_cel03
	 OCR_DG01_CD_01_SC01_CEL03
	 RECO00_CD_00_sc01_cel03
	 RECO00_CD_01_sc01_cel03
	 RECO00_CD_02_sc01_cel03
	 RECO00_CD_03_sc01_cel03
	 RECO00_CD_04_sc01_cel03
	 RECO00_CD_05_sc01_cel03
	 RECO00_CD_06_sc01_cel03
	 RECO00_CD_07_sc01_cel03
	 RECO00_CD_08_sc01_cel03
	 RECO00_CD_09_sc01_cel03
	 RECO00_CD_10_sc01_cel03
	 RECO00_CD_11_sc01_cel03
	 RECO01_CD_00_sc01_cel03
	 RECO01_CD_01_sc01_cel03
	 RECO01_CD_02_sc01_cel03
	 RECO01_CD_03_sc01_cel03
	 RECO01_CD_04_sc01_cel03
	 RECO01_CD_05_sc01_cel03
	 RECO01_CD_06_sc01_cel03
	 RECO01_CD_07_sc01_cel03
	 RECO01_CD_08_sc01_cel03
	 RECO01_CD_09_sc01_cel03
	 RECO01_CD_10_sc01_cel03
	 RECO01_CD_11_sc01_cel03
	 RECO02_CD_00_sc01_cel03
	 RECO02_CD_01_sc01_cel03
	 RECO02_CD_02_sc01_cel03
	 RECO02_CD_03_sc01_cel03
	 RECO02_CD_04_sc01_cel03
	 RECO02_CD_05_sc01_cel03
	 RECO02_CD_06_sc01_cel03
	 RECO02_CD_07_sc01_cel03
	 RECO02_CD_08_sc01_cel03
	 RECO02_CD_09_sc01_cel03
	 RECO02_CD_10_sc01_cel03
	 RECO02_CD_11_sc01_cel03
	 RECO03_CD_00_sc01_cel03
	 RECO03_CD_01_sc01_cel03
	 RECO03_CD_02_sc01_cel03
	 RECO03_CD_03_sc01_cel03
	 RECO03_CD_04_sc01_cel03
	 RECO03_CD_05_sc01_cel03
	 RECO03_CD_06_sc01_cel03
	 RECO03_CD_07_sc01_cel03
	 RECO03_CD_08_sc01_cel03
	 RECO06_CD_00_sc01_cel03
	 RECO06_CD_01_sc01_cel03
	 RECO06_CD_11_sc01_cel03
	 RECO07_CD_07_sc01_cel03
	 RECO08_CD_05_sc01_cel03
	 RECO09_CD_04_sc01_cel03
	 RECO09_CD_09_sc01_cel03
	 RECO10_CD_09_sc01_cel03
	 RECO12_CD_10_sc01_cel03
	 RECO13_CD_01_sc01_cel03
	 RECO13_CD_05_sc01_cel03
	 RECO14_CD_10_sc01_cel03
	 RECO16_CD_00_sc01_cel03
	 RECO16_CD_07_sc01_cel03
	 RECO16_CD_10_sc01_cel03
	 RECO17_CD_03_sc01_cel03
	 RECO17_CD_08_sc01_cel03
	 RECO18_CD_02_sc01_cel03
	 RECO18_CD_11_sc01_cel03
	 RECO19_CD_03_sc01_cel03
	 RECO19_CD_05_sc01_cel03
	 RECO21_CD_01_sc01_cel03
	 RECO21_CD_03_sc01_cel03
	 RECO21_CD_11_sc01_cel03
	 RECO22_CD_00_sc01_cel03
	 RECO23_CD_00_sc01_cel03
	 RECO23_CD_05_sc01_cel03
	 RECO23_CD_10_sc01_cel03
	 RECO24_CD_09_sc01_cel03
	 RECO26_CD_05_sc01_cel03
	 RECO27_CD_09_sc01_cel03
	 RECO28_CD_05_sc01_cel03
	 RECO28_CD_11_sc01_cel03
	 RECO30_CD_02_sc01_cel03
	 RECO30_CD_03_sc01_cel03
	 RECO30_CD_05_sc01_cel03
	 RECO31_CD_10_sc01_cel03
	 RECO31_CD_11_sc01_cel03
	 RECO32_CD_00_sc01_cel03
	 RECO32_CD_01_sc01_cel03
	 RECO32_CD_02_sc01_cel03
	 RECO32_CD_03_sc01_cel03
	 RECO32_CD_04_sc01_cel03
	 RECO32_CD_05_sc01_cel03
	 RECO32_CD_06_sc01_cel03
	 RECO32_CD_07_sc01_cel03
	 RECO32_CD_08_sc01_cel03
	 RECO32_CD_09_sc01_cel03
	 RECO32_CD_10_sc01_cel03
	 RECO32_CD_11_sc01_cel03
	 RECO33_CD_00_sc01_cel03
	 RECO33_CD_01_sc01_cel03
	 RECO33_CD_02_sc01_cel03
	 RECO33_CD_03_sc01_cel03
	 RECO33_CD_04_sc01_cel03
	 RECO33_CD_05_sc01_cel03
	 RECO33_CD_06_sc01_cel03
	 RECO33_CD_07_sc01_cel03
	 RECO33_CD_08_sc01_cel03
	 RECO33_CD_09_sc01_cel03
	 RECO33_CD_10_sc01_cel03
	 RECO33_CD_11_sc01_cel03
	 RECO34_CD_00_sc01_cel03
	 RECO34_CD_01_sc01_cel03
	 RECO34_CD_02_sc01_cel03
	 RECO34_CD_03_sc01_cel03
	 RECO34_CD_04_sc01_cel03
	 RECO34_CD_05_sc01_cel03
	 RECO34_CD_06_sc01_cel03
	 RECO34_CD_07_sc01_cel03
	 RECO34_CD_08_sc01_cel03
	 RECO34_CD_09_sc01_cel03
	 RECO34_CD_10_sc01_cel03
	 RECO34_CD_11_sc01_cel03
	 RECO35_CD_00_sc01_cel03
	 RECO35_CD_01_sc01_cel03
	 RECO35_CD_02_sc01_cel03
	 RECO35_CD_03_sc01_cel03
	 RECO35_CD_04_sc01_cel03
	 RECO35_CD_05_sc01_cel03
	 RECO35_CD_06_sc01_cel03
	 RECO35_CD_07_sc01_cel03
	 RECO35_CD_08_sc01_cel03
	 RECO35_CD_09_sc01_cel03
	 RECO35_CD_10_sc01_cel03
	 RECO35_CD_11_sc01_cel03
	 RECO36_CD_00_sc01_cel03
	 RECO36_CD_01_sc01_cel03
	 RECO36_CD_02_sc01_cel03
	 RECO36_CD_03_sc01_cel03
	 RECO36_CD_04_sc01_cel03
	 RECO36_CD_05_sc01_cel03
	 RECO36_CD_06_sc01_cel03
	 RECO36_CD_07_sc01_cel03
	 RECO36_CD_08_sc01_cel03
	 RECO36_CD_09_sc01_cel03
	 RECO36_CD_10_sc01_cel03
	 RECO36_CD_11_sc01_cel03
	 RECO37_CD_00_sc01_cel03
	 RECO37_CD_01_sc01_cel03
	 RECO37_CD_02_sc01_cel03
	 RECO37_CD_03_sc01_cel03
	 RECO37_CD_04_sc01_cel03
	 RECO37_CD_05_sc01_cel03
	 RECO37_CD_06_sc01_cel03
	 RECO37_CD_07_sc01_cel03
	 RECO37_CD_08_sc01_cel03
	 RECO37_CD_09_sc01_cel03
	 RECO37_CD_10_sc01_cel03
	 RECO37_CD_11_sc01_cel03
	 RECO38_CD_00_sc01_cel03
	 RECO38_CD_01_sc01_cel03
	 RECO38_CD_02_sc01_cel03
	 RECO38_CD_03_sc01_cel03
	 RECO38_CD_04_sc01_cel03
	 RECO38_CD_05_sc01_cel03
	 RECO38_CD_06_sc01_cel03
	 RECO38_CD_07_sc01_cel03
	 RECO38_CD_08_sc01_cel03
	 RECO38_CD_09_sc01_cel03
	 RECO38_CD_10_sc01_cel03
	 RECO38_CD_11_sc01_cel03
	 RECO39_CD_00_sc01_cel03
	 RECO39_CD_01_sc01_cel03
	 RECO39_CD_02_sc01_cel03
	 RECO39_CD_03_sc01_cel03
	 RECO39_CD_04_sc01_cel03
	 RECO39_CD_05_sc01_cel03
	 RECO39_CD_06_sc01_cel03
	 RECO39_CD_07_sc01_cel03
	 RECO39_CD_08_sc01_cel03
	 RECO39_CD_09_sc01_cel03
	 RECO39_CD_10_sc01_cel03
	 RECO39_CD_11_sc01_cel03
	 RECO40_CD_00_sc01_cel03
	 RECO40_CD_01_sc01_cel03
	 RECO40_CD_02_sc01_cel03
	 RECO40_CD_03_sc01_cel03
	 RECO40_CD_04_sc01_cel03
	 RECO40_CD_05_sc01_cel03
	 RECO40_CD_06_sc01_cel03
	 RECO40_CD_07_sc01_cel03
	 RECO40_CD_08_sc01_cel03
	 RECO40_CD_09_sc01_cel03
	 RECO40_CD_10_sc01_cel03
	 RECO40_CD_11_sc01_cel03

CellCLI> 
